Version 4
SHEET 1 4560 680
SYMATTR Value 5
SYMBOL voltage -336 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL OpAmps\\UniversalOpamp2 848 160 R0
SYMATTR InstName U2
SYMBOL res 576 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 8.9k
SYMBOL res 736 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 8.9k
SYMBOL res 592 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 912 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 15.9k
SYMBOL cap 592 288 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap 736 288 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL OpAmps\\UniversalOpamp2 1504 160 R0
SYMATTR InstName U3
SYMBOL res 1232 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 12.3k
SYMBOL res 1392 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 12.3k
SYMBOL res 1248 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1568 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 11.5k
SYMBOL cap 1248 288 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap 1392 288 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL OpAmps\\UniversalOpamp2 2144 160 R0
SYMATTR InstName U4
SYMBOL res 1872 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 20.8k
SYMBOL res 2032 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 20.8k
SYMBOL res 1888 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 2208 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3.1k
SYMBOL cap 1888 288 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap 2032 288 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL OpAmps\\UniversalOpamp2 880 -592 R0
SYMATTR InstName U5
SYMBOL res 528 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 270
SYMBOL res 944 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 768 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 5.6k
SYMBOL res 256 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 270
SYMBOL res 256 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 5.6k
SYMBOL voltage -336 -560 R0
SYMATTR InstName V4
SYMATTR Value 3.3v
SYMBOL voltage -336 -800 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value SINE(0 0.3 15k)
SYMBOL OpAmps\\UniversalOpamp2 2096 -800 M180
SYMATTR InstName U7
SYMBOL cap 1936 -592 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 8.2n
SYMBOL res 1824 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpamp2 2864 -784 M180
SYMATTR InstName U8
SYMBOL cap 2880 -1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 68n
SYMBOL cap 2704 -576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 3.3n
SYMBOL res 2592 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 560
SYMBOL res 2400 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 560
SYMBOL OpAmps\\UniversalOpamp2 3632 -768 M180
SYMATTR InstName U9
SYMBOL cap 3648 -992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 4.7n
SYMBOL cap 3472 -560 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 470p
SYMBOL res 3360 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 20k
SYMBOL res 3168 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1.56k
SYMBOL OpAmps\\UniversalOpamp2 4400 -752 M180
SYMATTR InstName U10
SYMBOL cap 4416 -976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 2.2n
SYMBOL cap 4240 -544 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 220p
SYMBOL res 4128 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 61.6k
SYMBOL res 3936 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 2k
SYMBOL res 2208 -768 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 2208 -640 R0
SYMATTR InstName R31
SYMATTR Value 560
SYMBOL OpAmps\\UniversalOpamp2 464 -592 R0
SYMATTR InstName U6
TEXT -440 488 Left 2 !.tran 0.01
